Year,AREA_clean,Welfare_Percentage
1990,Kanagawa,1.93
1990,Niigata,0.92
1990,Toyama,0.97
1990,Ishikawa,1.18
1990,Fukui,1.99
1990,Yamanashi,1.52
1990,Nagano,1.44
1990,Gifu,1.52
1990,Shizuoka,1.03
1990,Aichi,2.44
1990,Mie,1.9
1990,Shiga,1.59
1990,Kyoto,1.93
1990,Osaka,1.64
1990,Hyōgo,1.63
1990,Nara,2.19
1990,Wakayama,2.87
1990,Tottori,1.53
1990,Shimane,1.43
1990,Okayama,2.41
1990,Hiroshima,1.75
1990,Yamaguchi,1.4
1990,Tokushima,1.51
1990,Kagawa,1.84
1990,Ehime,1.56
1990,Kōchi,1.43
1990,Fukuoka,1.72
1990,Saga,1.44
1990,Nagasaki,1.73
1990,Kumamoto,1.35
1990,Ōita,1.38
1990,Miyazaki,1.32
1990,Kagoshima,1.65
1990,Okinawa,1.47
1991,Hokkaido,1.31
1991,Aomori,1.33
1991,Iwate,1.76
1991,Miyagi,1.48
1991,Akita,1.95
1991,Yamagata,1.68
1991,Fukushima,1.47
1991,Ibaraki,2.01
1991,Tochigi,1.77
1991,Gunma,1.95
1991,Saitama,1.94
1991,Chiba,1.29
1991,Tokyo,2.06
1991,Kanagawa,2.02
1991,Niigata,1.02
1991,Toyama,1.2
1991,Ishikawa,1.68
1991,Fukui,1.88
1991,Yamanashi,1.76
1991,Nagano,1.62
1991,Gifu,1.49
1991,Shizuoka,1.38
1991,Aichi,2.06
1991,Mie,1.85
1991,Shiga,1.62
1991,Kyoto,2.29
1991,Osaka,1.67
1991,Hyōgo,2.19
1991,Nara,2.92
1991,Wakayama,2.54
1991,Tottori,1.68
1991,Shimane,1.53
1991,Okayama,2.04
1991,Hiroshima,1.7
1991,Yamaguchi,1.67
1991,Tokushima,1.58
1991,Kagawa,2.03
1991,Ehime,1.9
1991,Kōchi,1.59
1991,Fukuoka,1.73
1991,Saga,1.55
1991,Nagasaki,1.53
1991,Kumamoto,1.58
1991,Ōita,1.62
1991,Miyazaki,1.5
1991,Kagoshima,1.8
1991,Okinawa,1.56
1992,Hokkaido,1.24
1992,Aomori,1.42
1992,Iwate,1.92
1992,Miyagi,1.68
1992,Akita,2.18
1992,Yamagata,1.7
1992,Fukushima,1.63
1992,Ibaraki,1.96
1992,Tochigi,1.82
1992,Gunma,1.85
1992,Saitama,1.93
1992,Chiba,1.34
1992,Tokyo,2.17
1992,Kanagawa,2.18
1992,Niigata,1.31
1992,Toyama,1.25
1992,Ishikawa,1.25
1992,Fukui,1.82
1992,Yamanashi,1.79
1992,Nagano,1.62
1992,Gifu,1.5
1992,Shizuoka,1.16
1992,Aichi,2.13
1992,Mie,1.9
1992,Shiga,1.68
1992,Kyoto,2.31
1992,Osaka,1.76
1992,Hyōgo,1.92
1992,Nara,2.71
1992,Wakayama,2.41
1992,Tottori,1.9
1992,Shimane,1.67
1992,Okayama,2.0
1992,Hiroshima,1.62
1992,Yamaguchi,1.62
1992,Tokushima,1.67
1992,Kagawa,2.12
1992,Ehime,1.78
1992,Kōchi,1.57
1992,Fukuoka,1.8
1992,Saga,1.59
1992,Nagasaki,1.62
1992,Kumamoto,1.92
1992,Ōita,1.75
1992,Miyazaki,1.49
1992,Kagoshima,1.86
1992,Okinawa,1.56
1993,Hokkaido,1.21
1993,Aomori,1.32
1993,Iwate,2.01
1993,Miyagi,1.55
1993,Akita,2.23
1993,Yamagata,1.57
1993,Fukushima,1.56
1993,Ibaraki,1.75
1993,Tochigi,1.83
1993,Gunma,1.83
1993,Saitama,2.24
1993,Chiba,1.33
1993,Tokyo,2.05
1993,Kanagawa,2.34
1993,Niigata,1.34
1993,Toyama,1.3
1993,Ishikawa,1.21
1993,Fukui,1.7
1993,Yamanashi,1.6
1993,Nagano,1.83
1993,Gifu,1.41
1993,Shizuoka,1.22
1993,Aichi,2.13
1993,Mie,1.69
1993,Shiga,1.91
1993,Kyoto,2.18
1993,Osaka,1.82
1993,Hyōgo,1.97
1993,Nara,3.15
1993,Wakayama,2.35
1993,Tottori,1.61
1993,Shimane,1.65
1993,Okayama,1.82
1993,Hiroshima,1.75
1993,Yamaguchi,1.83
1993,Tokushima,1.68
1993,Kagawa,3.2
1993,Ehime,1.68
1993,Kōchi,1.52
1993,Fukuoka,2.09
1993,Saga,1.67
1993,Nagasaki,1.55
1993,Kumamoto,1.8
1993,Ōita,1.83
1993,Miyazaki,1.33
1993,Kagoshima,1.74
1993,Okinawa,1.56
1994,Hokkaido,1.26
1994,Aomori,1.39
1994,Iwate,1.81
1994,Miyagi,1.35
1994,Akita,2.08
1994,Yamagata,1.32
1994,Fukushima,1.5
1994,Ibaraki,1.77
1994,Tochigi,1.66
1994,Gunma,1.99
1994,Saitama,1.91
1994,Chiba,1.38
1994,Tokyo,2.56
1994,Kanagawa,2.18
1994,Niigata,1.13
1994,Toyama,1.16
1994,Ishikawa,1.08
1994,Fukui,2.26
1994,Yamanashi,1.73
1994,Nagano,1.77
1994,Gifu,1.47
1994,Shizuoka,1.03
1994,Aichi,1.93
1994,Mie,1.72
1994,Shiga,1.43
1994,Kyoto,2.23
1994,Osaka,1.78
1994,Hyōgo,2.39
1994,Nara,2.11
1994,Wakayama,2.14
1994,Tottori,1.62
1994,Shimane,2.03
1994,Okayama,1.63
1994,Hiroshima,1.41
1994,Yamaguchi,1.63
1994,Tokushima,1.32
1994,Kagawa,2.52
1994,Ehime,1.73
1994,Kōchi,1.33
1994,Fukuoka,2.12
1994,Saga,1.45
1994,Nagasaki,1.57
1994,Kumamoto,1.31
1994,Ōita,1.53
1994,Miyazaki,1.55
1994,Kagoshima,1.62
1994,Okinawa,1.69
1995,Hokkaido,1.3
1995,Aomori,1.51
1995,Iwate,1.52
1995,Miyagi,1.33
1995,Akita,1.97
1995,Yamagata,1.34
1995,Fukushima,1.93
1995,Ibaraki,1.92
1995,Tochigi,1.61
1995,Gunma,1.59
1995,Saitama,2.26
1995,Chiba,1.26
1995,Tokyo,2.29
1995,Kanagawa,2.36
1995,Niigata,1.35
1995,Toyama,1.17
1995,Ishikawa,1.17
1995,Fukui,1.91
1995,Yamanashi,1.98
1995,Nagano,1.48
1995,Gifu,1.52
1995,Shizuoka,1.2
1995,Aichi,2.03
1995,Mie,1.92
1995,Shiga,1.78
1995,Kyoto,2.17
1995,Osaka,1.83
1995,Hyōgo,1.3
1995,Nara,2.09
1995,Wakayama,2.32
1995,Tottori,1.96
1995,Shimane,1.63
1995,Okayama,1.68
1995,Hiroshima,1.54
1995,Yamaguchi,1.57
1995,Tokushima,1.48
1995,Kagawa,2.38
1995,Ehime,1.59
1995,Kōchi,1.49
1995,Fukuoka,2.05
1995,Saga,1.64
1995,Nagasaki,1.66
1995,Kumamoto,1.51
1995,Ōita,1.58
1995,Miyazaki,1.46
1995,Kagoshima,1.67
1995,Okinawa,1.72
1996,Hokkaido,1.44
1996,Aomori,1.78
1996,Iwate,1.57
1996,Miyagi,1.37
1996,Akita,1.89
1996,Yamagata,1.41
1996,Fukushima,2.64
1996,Ibaraki,2.0
1996,Tochigi,1.7
1996,Gunma,1.96
1996,Saitama,2.4
1996,Chiba,1.31
1996,Tokyo,2.41
1996,Kanagawa,2.29
1996,Niigata,1.29
1996,Toyama,1.27
1996,Ishikawa,1.21
1996,Fukui,2.03
1996,Yamanashi,2.04
1996,Nagano,1.6
1996,Gifu,1.67
1996,Shizuoka,1.36
1996,Aichi,2.04
1996,Mie,1.92
1996,Shiga,1.76
1996,Kyoto,2.08
1996,Osaka,1.94
1996,Hyōgo,1.77
1996,Nara,2.4
1996,Wakayama,2.25
1996,Tottori,1.76
1996,Shimane,1.59
1996,Okayama,1.65
1996,Hiroshima,1.74
1996,Yamaguchi,1.73
1996,Tokushima,1.44
1996,Kagawa,2.72
1996,Ehime,1.63
1996,Kōchi,1.36
1996,Fukuoka,2.1
1996,Saga,1.65
1996,Nagasaki,1.36
1996,Kumamoto,1.5
1996,Ōita,1.66
1996,Miyazaki,1.75
1996,Kagoshima,1.57
1996,Okinawa,1.74
1997,Hokkaido,1.34
1997,Aomori,1.83
1997,Iwate,1.6
1997,Miyagi,1.42
1997,Akita,1.96
1997,Yamagata,1.37
1997,Fukushima,2.43
1997,Ibaraki,1.89
1997,Tochigi,1.91
1997,Gunma,2.25
1997,Saitama,2.87
1997,Chiba,1.5
1997,Tokyo,2.61
1997,Kanagawa,2.49
1997,Niigata,1.31
1997,Toyama,1.43
1997,Ishikawa,1.53
1997,Fukui,1.9
1997,Yamanashi,1.82
1997,Nagano,2.14
1997,Gifu,1.75
1997,Shizuoka,1.25
1997,Aichi,2.19
1997,Mie,1.84
1997,Shiga,1.78
1997,Kyoto,2.03
1997,Osaka,1.94
1997,Hyōgo,2.45
1997,Nara,2.44
1997,Wakayama,2.22
1997,Tottori,1.88
1997,Shimane,1.56
1997,Okayama,1.79
1997,Hiroshima,1.61
1997,Yamaguchi,1.86
1997,Tokushima,1.66
1997,Kagawa,2.12
1997,Ehime,1.67
1997,Kōchi,1.44
1997,Fukuoka,1.84
1997,Saga,1.68
1997,Nagasaki,1.75
1997,Kumamoto,1.34
1997,Ōita,1.65
1997,Miyazaki,1.47
1997,Kagoshima,1.77
1997,Okinawa,1.85
1998,Hokkaido,1.33
1998,Aomori,1.56
1998,Iwate,1.65
1998,Miyagi,1.45
1998,Akita,1.68
1998,Yamagata,1.39
1998,Fukushima,2.35
1998,Ibaraki,1.9
1998,Tochigi,1.63
1998,Gunma,1.8
1998,Saitama,2.4
1998,Chiba,1.54
1998,Tokyo,2.61
1998,Kanagawa,2.47
1998,Niigata,1.33
1998,Toyama,1.56
1998,Ishikawa,1.32
1998,Fukui,1.78
1998,Yamanashi,1.71
1998,Nagano,1.71
1998,Gifu,1.71
1998,Shizuoka,1.27
1998,Aichi,2.16
1998,Mie,1.82
1998,Shiga,2.0
1998,Kyoto,2.01
1998,Osaka,2.0
1998,Hyōgo,2.59
1998,Nara,1.97
1998,Wakayama,2.1
1998,Tottori,1.92
1998,Shimane,2.28
1998,Okayama,1.69
1998,Hiroshima,1.51
1998,Yamaguchi,1.83
1998,Tokushima,1.66
1998,Kagawa,2.17
1998,Ehime,1.74
1998,Kōchi,1.69
1998,Fukuoka,1.95
1998,Saga,1.67
1998,Nagasaki,1.67
1998,Kumamoto,1.6
1998,Ōita,1.61
1998,Miyazaki,1.32
1998,Kagoshima,1.9
1998,Okinawa,1.68
1999,Hokkaido,1.3
1999,Aomori,1.64
1999,Iwate,1.61
1999,Miyagi,1.75
1999,Akita,1.59
1999,Yamagata,1.42
1999,Fukushima,2.22
1999,Ibaraki,2.01
1999,Tochigi,1.92
1999,Gunma,1.72
1999,Saitama,2.6
1999,Chiba,1.5
1999,Tokyo,2.59
1999,Kanagawa,2.46
1999,Niigata,1.33
1999,Toyama,1.92
1999,Ishikawa,1.15
1999,Fukui,1.74
1999,Yamanashi,1.87
1999,Nagano,1.66
1999,Gifu,1.83
1999,Shizuoka,1.31
1999,Aichi,1.92
1999,Mie,1.89
1999,Shiga,1.87
1999,Kyoto,2.11
1999,Osaka,1.79
1999,Hyōgo,2.34
1999,Nara,2.0
1999,Wakayama,2.13
1999,Tottori,1.83
1999,Shimane,2.72
1999,Okayama,1.59
1999,Hiroshima,1.39
1999,Yamaguchi,1.76
1999,Tokushima,1.7
1999,Kagawa,2.19
1999,Ehime,1.73
1999,Kōchi,1.42
1999,Fukuoka,1.93
1999,Saga,1.75
1999,Nagasaki,1.63
1999,Kumamoto,1.75
1999,Ōita,1.58
1999,Miyazaki,1.32
1999,Kagoshima,1.91
1999,Okinawa,1.51
2000,Hokkaido,1.36
2000,Aomori,1.86
2000,Iwate,1.56
2000,Miyagi,1.89
2000,Akita,1.73
2000,Yamagata,1.43
2000,Fukushima,1.98
2000,Ibaraki,1.99
2000,Tochigi,2.34
2000,Gunma,2.57
2000,Saitama,2.67
2000,Chiba,1.49
2000,Tokyo,2.15
2000,Kanagawa,2.38
2000,Niigata,1.45
2000,Toyama,1.5
2000,Ishikawa,1.18
2000,Fukui,1.96
2000,Yamanashi,1.81
2000,Nagano,1.77
2000,Gifu,1.88
2000,Shizuoka,1.3
2000,Aichi,1.88
2000,Mie,1.84
2000,Shiga,2.02
2000,Kyoto,2.13
2000,Osaka,1.83
2000,Hyōgo,2.62
2000,Nara,1.96
2000,Wakayama,2.52
2000,Tottori,2.02
2000,Shimane,1.68
2000,Okayama,1.63
2000,Hiroshima,1.53
2000,Yamaguchi,1.76
2000,Tokushima,1.82
2000,Kagawa,2.26
2000,Ehime,1.68
2000,Kōchi,1.91
2000,Fukuoka,1.98
2000,Saga,1.79
2000,Nagasaki,1.68
2000,Kumamoto,1.51
2000,Ōita,1.61
2000,Miyazaki,1.38
2000,Kagoshima,1.6
2000,Okinawa,1.77
2001,Hokkaido,1.58
2001,Aomori,1.61
2001,Iwate,1.77
2001,Miyagi,2.12
2001,Akita,2.22
2001,Yamagata,1.59
2001,Fukushima,1.99
2001,Ibaraki,2.14
2001,Tochigi,1.93
2001,Gunma,2.17
2001,Saitama,3.11
2001,Chiba,1.83
2001,Tokyo,2.21
2001,Kanagawa,2.61
2001,Niigata,1.52
2001,Toyama,1.54
2001,Ishikawa,1.32
2001,Fukui,2.65
2001,Yamanashi,1.96
2001,Nagano,1.87
2001,Gifu,1.95
2001,Shizuoka,1.53
2001,Aichi,2.13
2001,Mie,2.06
2001,Shiga,2.23
2001,Kyoto,2.51
2001,Osaka,2.31
2001,Hyōgo,2.6
2001,Nara,2.53
2001,Wakayama,2.97
2001,Tottori,2.09
2001,Shimane,2.01
2001,Okayama,1.9
2001,Hiroshima,1.7
2001,Yamaguchi,2.04
2001,Tokushima,2.24
2001,Kagawa,2.68
2001,Ehime,1.9
2001,Kōchi,1.7
2001,Fukuoka,1.94
2001,Saga,2.27
2001,Nagasaki,1.6
2001,Kumamoto,1.77
2001,Ōita,1.69
2001,Miyazaki,1.61
2001,Kagoshima,1.76
2001,Okinawa,2.04
2002,Hokkaido,1.61
2002,Aomori,1.72
2002,Iwate,1.68
2002,Miyagi,1.9
2002,Akita,2.2
2002,Yamagata,1.53
2002,Fukushima,1.79
2002,Ibaraki,2.06
2002,Tochigi,1.95
2002,Gunma,2.15
2002,Saitama,2.97
2002,Chiba,1.59
2002,Tokyo,2.11
2002,Kanagawa,2.66
2002,Niigata,1.53
2002,Toyama,1.49
2002,Ishikawa,1.48
2002,Fukui,3.37
2002,Yamanashi,2.12
2002,Nagano,1.92
2002,Gifu,1.98
2002,Shizuoka,1.64
2002,Aichi,2.02
2002,Mie,1.92
2002,Shiga,2.21
2002,Kyoto,2.32
2002,Osaka,1.81
2002,Hyōgo,2.08
2002,Nara,2.31
2002,Wakayama,2.44
2002,Tottori,2.24
2002,Shimane,2.46
2002,Okayama,1.87
2002,Hiroshima,1.66
2002,Yamaguchi,2.03
2002,Tokushima,2.22
2002,Kagawa,2.56
2002,Ehime,1.79
2002,Kōchi,2.0
2002,Fukuoka,2.3
2002,Saga,2.03
2002,Nagasaki,1.84
2002,Kumamoto,1.75
2002,Ōita,1.83
2002,Miyazaki,1.52
2002,Kagoshima,1.81
2002,Okinawa,2.14
2003,Hokkaido,1.28
2003,Aomori,1.53
2003,Iwate,1.58
2003,Miyagi,1.65
2003,Akita,1.92
2003,Yamagata,1.53
2003,Fukushima,1.57
2003,Ibaraki,2.03
2003,Tochigi,1.54
2003,Gunma,1.74
2003,Saitama,2.87
2003,Chiba,1.56
2003,Tokyo,2.02
2003,Kanagawa,2.57
2003,Niigata,1.3
2003,Toyama,1.7
2003,Ishikawa,1.58
2003,Fukui,2.39
2003,Yamanashi,1.53
2003,Nagano,1.85
2003,Gifu,1.53
2003,Shizuoka,1.59
2003,Aichi,1.92
2003,Mie,1.7
2003,Shiga,2.05
2003,Kyoto,2.32
2003,Osaka,1.88
2003,Hyōgo,2.15
2003,Nara,1.87
2003,Wakayama,2.48
2003,Tottori,2.23
2003,Shimane,1.42
2003,Okayama,2.0
2003,Hiroshima,1.49
2003,Yamaguchi,1.74
2003,Tokushima,1.73
2003,Kagawa,2.49
2003,Ehime,1.76
2003,Kōchi,1.46
2003,Fukuoka,1.88
2003,Saga,1.85
2003,Nagasaki,1.57
2003,Kumamoto,1.35
2003,Ōita,1.42
2003,Miyazaki,1.39
2003,Kagoshima,1.49
2003,Okinawa,1.72
2004,Hokkaido,1.57
2004,Aomori,1.56
2004,Iwate,1.64
2004,Miyagi,1.75
2004,Akita,1.96
2004,Yamagata,1.57
2004,Fukushima,1.56
2004,Ibaraki,2.09
2004,Tochigi,1.41
2004,Gunma,1.81
2004,Saitama,2.95
2004,Chiba,1.49
2004,Tokyo,1.96
2004,Kanagawa,2.58
2004,Niigata,0.96
2004,Toyama,1.53
2004,Ishikawa,1.51
2004,Fukui,2.21
2004,Yamanashi,1.52
2004,Nagano,1.83
2004,Gifu,1.56
2004,Shizuoka,1.58
2004,Aichi,1.91
2004,Mie,1.85
2004,Shiga,2.11
2004,Kyoto,2.31
2004,Osaka,1.84
2004,Hyōgo,1.84
2004,Nara,1.87
2004,Wakayama,2.28
2004,Tottori,2.47
2004,Shimane,1.43
2004,Okayama,1.5
2004,Hiroshima,1.48
2004,Yamaguchi,1.66
2004,Tokushima,1.8
2004,Kagawa,2.37
2004,Ehime,1.73
2004,Kōchi,1.51
2004,Fukuoka,1.9
2004,Saga,1.87
2004,Nagasaki,1.53
2004,Kumamoto,1.45
2004,Ōita,1.54
2004,Miyazaki,1.46
2004,Kagoshima,1.56
2004,Okinawa,1.93
2005,Hokkaido,2.45
2005,Aomori,2.69
2005,Iwate,2.57
2005,Miyagi,2.78
2005,Akita,3.23
2005,Yamagata,2.42
2005,Fukushima,2.47
2005,Ibaraki,3.25
2005,Tochigi,2.48
2005,Gunma,2.72
2005,Saitama,4.24
2005,Chiba,2.88
2005,Tokyo,2.72
2005,Kanagawa,4.23
2005,Niigata,1.8
2005,Toyama,2.34
2005,Ishikawa,2.66
2005,Fukui,3.06
2005,Yamanashi,2.36
2005,Nagano,2.61
2005,Gifu,2.6
2005,Shizuoka,2.77
2005,Aichi,3.13
2005,Mie,2.92
2005,Shiga,2.9
2005,Kyoto,3.55
2005,Osaka,3.62
2005,Hyōgo,2.52
2005,Nara,2.88
2005,Wakayama,3.31
