1960,Q1,34.4,,,,
1960,Q2,34.0,,,,
1960,Q3,34.5,,,,
1960,Q4,34.6,,,,
1961,Q1,34.9,,,,
1961,Q2,35.1,,,,
1961,Q3,34.9,,,,
1961,Q4,34.8,,,,
1962,Q1,35.0,,,,
1962,Q2,35.1,,,,
1962,Q3,35.3,,,,
1962,Q4,35.3,,,,
1963,Q1,35.8,,,,
1963,Q2,37.1,,,,
1963,Q3,37.1,,,,
1963,Q4,37.8,,,,
1964,Q1,38.2,,,,›
1964,Q2,38.6,,,,
1964,Q3,38.5,,,,
1964,Q4,38.9,,,,
1965,Q1,38.9,,,,
1965,Q2,39.0,,,,
1965,Q3,39.2,,,,
1965,Q4,39.3,,,,
1966,Q1,39.2,,,,
1966,Q2,39.4,,,,
1966,Q3,39.6,,,,
1966,Q4,39.6,,,,
1967,Q1,40.2,,,,
1967,Q2,40.8,,,,
1967,Q3,41.0,,,,
1967,Q4,41.3,,,,
1968,Q1,42.9,,,,
1968,Q2,43.0,,,,
1968,Q3,43.7,,,,
1968,Q4,43.7,,,,
1969,Q1,43.8,,,,
1969,Q2,44.1,,,,
1969,Q3,44.3,,,,
1969,Q4,44.6,,,,
1970,Q1,44.3,,,,
1970,Q2,45.4,,,,
1970,Q3,45.8,,,,
1970,Q4,46.6,,,,
1971,Q1,46.7,,,,
1971,Q2,47.6,,,,
1971,Q3,48.6,,,,
1971,Q4,49.0,,,,
1972,Q1,48.8,,,,
1972,Q2,49.9,,,,
1972,Q3,50.2,,,,
1972,Q4,50.8,,,,
1973,Q1,52.8,,,,
1973,Q2,52.8,,,,
1973,Q3,52.3,,,,
1973,Q4,52.0,,,,
1974,Q1,50.7,,,,
1974,Q2,51.4,,,,
1974,Q3,51.7,,,,
1974,Q4,50.9,,,,
1975,Q1,51.0,,,,
1975,Q2,50.3,,,,
1975,Q3,50.1,,,,
1975,Q4,50.9,,,,
1976,Q1,51.8,,,,
1976,Q2,51.8,,,,
1976,Q3,52.4,,,,
1976,Q4,53.4,,,,
1977,Q1,53.7,,,,
1977,Q2,53.0,,,,
1977,Q3,53.3,,,,
1977,Q4,54.1,,,,
1978,Q1,54.5,,,,
1978,Q2,54.9,,,,
1978,Q3,55.6,,,,
1978,Q4,55.8,,,,
1979,Q1,55.3,,,,
1979,Q2,57.5,,,,
1979,Q3,56.4,,,,
1979,Q4,56.6,,,,
1980,Q1,56.0,,,,
1980,Q2,55.4,,,,
1980,Q3,55.6,,,,
1980,Q4,55.3,,,,
1981,Q1,55.7,,,,
1981,Q2,56.4,,,,
1981,Q3,57.3,,,,
1981,Q4,57.9,,,,
1982,Q1,58.1,,,,
1982,Q2,59.0,,,,
1982,Q3,59.6,,,,
1982,Q4,60.3,,,,
1983,Q1,61.9,,,,
1983,Q2,62.1,,,,
1983,Q3,62.4,,,,
1983,Q4,62.3,,,,
1984,Q1,62.5,,,,
1984,Q2,61.5,,,,
1984,Q3,61.6,,,,
1984,Q4,62.4,,,,
1985,Q1,63.0,,,,
1985,Q2,64.3,,,,
1985,Q3,64.1,,,,
1985,Q4,64.0,,,,
1986,Q1,64.4,,,,
1986,Q2,65.0,,,,
1986,Q3,65.4,,,,
1986,Q4,66.3,,,,
1987,Q1,66.4,,,,
1987,Q2,67.1,,,,
1987,Q3,67.9,,,,
1987,Q4,68.1,,,,
1988,Q1,68.5,,,,
1988,Q2,68.4,,,,
1988,Q3,68.8,,,,
1988,Q4,68.9,,,,
1989,Q1,68.6,,,,
1989,Q2,68.6,,,,
1989,Q3,68.6,,,,
1989,Q4,68.5,,,,
1990,Q1,68.8,,,,
1990,Q2,69.1,,,,
1990,Q3,68.6,,,,
1990,Q4,68.7,,,,
1991,Q1,68.9,,,,
1991,Q2,69.6,,,,
1991,Q3,70.3,,,,
1991,Q4,70.9,,,,
1992,Q1,71.1,,,,
1992,Q2,71.4,,,,
1992,Q3,72.0,,,,
1992,Q4,73.1,,,,
1993,Q1,73.5,,,,
1993,Q2,73.9,,,,
1993,Q3,74.6,,,,
1993,Q4,75.0,,,,
1994,Q1,75.4,,,,
1994,Q2,75.9,,,,
1994,Q3,76.2,,,,
1994,Q4,76.4,,,,
1995,Q1,76.6,,,,
1995,Q2,76.4,,,,
1995,Q3,77.0,,,,
1995,Q4,77.0,,,,
1996,Q1,77.8,,,,
1996,Q2,78.1,,,,
1996,Q3,78.5,,,,
1996,Q4,78.9,,,,
1997,Q1,79.4,,,,
1997,Q2,79.7,,,,
1997,Q3,80.2,,,,
1997,Q4,81.1,,,,
1998,Q1,81.6,,,,
1998,Q2,82.1,,,,
1998,Q3,82.0,,,,
1998,Q4,82.3,,,,
1999,Q1,82.6,,,,
1999,Q2,82.8,,,,
1999,Q3,83.8,,,,
1999,Q4,84.8,,,,
2000,Q1,85.6,,,,
2000,Q2,85.9,,,,
2000,Q3,86.3,,,,
2000,Q4,86.9,,,,
2001,Q1,87.4,,,,
2001,Q2,87.5,,,,
2001,Q3,87.8,,,,
2001,Q4,87.8,,,,
2002,Q1,88.0,,,,
2002,Q2,87.9,,,,
2002,Q3,88.6,,,,
2002,Q4,88.7,,,,
2003,Q1,89.3,,,,
2003,Q2,89.7,,,,
2003,Q3,90.5,,,,
2003,Q4,91.0,,,,
2004,Q1,90.8,,,,
2004,Q2,91.2,,,,
2004,Q3,91.3,,,,
2004,Q4,91.4,,,,
2005,Q1,91.8,,,,
2005,Q2,92.6,,,,
2005,Q3,93.0,,,,
2005,Q4,94.1,,,,
2006,Q1,94.1,,,,
2006,Q2,94.3,,,,
2006,Q3,94.2,,,,
2006,Q4,94.5,,,,
2007,Q1,95.6,,,,
2007,Q2,95.9,,,,
2007,Q3,96.2,,,,
2007,Q4,96.2,,,,
2008,Q1,96.5,,,,
2008,Q2,96.0,,,,
2008,Q3,95.0,,,,
2008,Q4,93.1,,,,
2009,Q1,91.7,,,,
2009,Q2,92.2,,,,
2009,Q3,92.4,,,,
2009,Q4,92.6,,,,
2010,Q1,93.8,,,,
2010,Q2,94.3,,,,
2010,Q3,94.2,,,,
2010,Q4,94.5,,,,
2011,Q1,94.4,,,,
2011,Q2,94.4,,,,
2011,Q3,95.3,,,,
2011,Q4,95.3,,,,
2012,Q1,95.8,,,,
2012,Q2,95.0,,,,
2012,Q3,95.7,,,,
2012,Q4,95.1,,,,
2013,Q1,95.5,,,,
2013,Q2,95.9,,,,
2013,Q3,96.0,,,,
2013,Q4,96.0,,,,
2014,Q1,96.1,,,,
2014,Q2,96.5,,,,
2014,Q3,96.9,,,,
2014,Q4,97.2,,,,
2015,Q1,96.7,,,,
2015,Q2,97.4,,,,
2015,Q3,96.9,,,,
2015,Q4,96.8,,,,
2016,Q1,97.1,,,,
2016,Q2,97.2,,,,
2016,Q3,97.5,,,,
2016,Q4,98.1,,,,
2017,Q1,98.7,,,,
2017,Q2,98.9,,,,
2017,Q3,99.5,,,,
2017,Q4,99.8,,,,
2018,Q1,99.3,,,,
2018,Q2,99.4,,,,
2018,Q3,99.6,,,,
2018,Q4,99.2,,,,
2019,Q1,99.6,,,,
2019,Q2,99.6,,,,
2019,Q3,100.6,,,,
2019,Q4,100.1,,,,
2020,Q1,97.5,,,,
2020,Q2,78.7,,,,
2020,Q3,92.7,,,,
2020,Q4,94.5,,,,
2021,Q1,93.4,,,,
2021,Q2,99.5,,,,
2021,Q3,100.1,,,,
2021,Q4,101.4,,,,
2022,Q1,101.7,,,,
2022,Q2,101.2,,,,
2022,Q3,101.2,,,,
2022,Q4,100.9,,,,
2023,Q1,100.7,,,,
2023,Q2,100.8,,,,
2023,Q3,100.8,,,,
2023,Q4,100.3,,,,
2024,Q1,101.6,,,,