STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,ACTIVITY,Economic activity,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,ADJUSTMENT,Adjustment,CONVERSION_TYPE,Conversion type,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,BASE_PER,Base period,DECIMALS,Decimals
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2005,,95.0159447446274,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2004,,94.1288269359755,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2003,,92.909554081479,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2002,,90.4445166126014,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2001,,88.5079455493453,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2006,,92.4296817902746,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2005,,90.8864711682621,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016,,99.4003740612882,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015,,100,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014,,98.4247879899797,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2013,,98.2064234205197,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2012,,97.7336032328105,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2011,,98.3531330582371,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2010,,98.2495979305937,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2009,,95.7656462543488,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2008,,98.2120916840093,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2018,,101.576501996917,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2017,,101.366348157387,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,103.599605183156,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2022,,103.990176919243,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2021,,103.241733196715,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,GBR,United Kingdom,A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2020,,104.007689720439,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1998,,79.8662807739834,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2017,,102.096279818525,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2002,,87.5799285296999,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2001,,85.9130963807295,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2000,,84.198194250748,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1999,,81.5418329684477,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2019,,103.927844082597,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2018,,102.784181936467,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016,,100.362907710149,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015,,100,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014,,98.6168961225093,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2013,,97.9216419347755,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2012,,97.0125064273138,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2011,,96.5048073973205,,A,Normal value,0,Units,2015,,2,Two
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),Productivity growth rates,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GDPHRS,GDP per hour worked,_T,Total - all activities,IX,Index,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2010,,94.6958829434059,,A,Normal value,0,Units,2015,,2,Two
